Source,Target
439,0
439,220
440,339
440,31
441,282
441,2
442,154
442,298
443,394
443,174
444,315
444,230
445,124
445,71
446,414
446,263
447,13
447,46
448,228
448,286
449,8
449,22
450,101
450,31
451,152
451,33
452,126
452,87
453,330
453,22
454,32
454,33
455,49
455,390
456,128
456,181
457,201
457,93
458,126
458,30
459,296
459,41
460,65
460,148
461,208
461,12
462,30
462,7
463,0
463,3
464,0
464,359
465,416
465,136
466,61
466,447
467,405
467,86
468,49
468,197
469,26
469,95
470,434
470,19
471,324
471,381
472,17
472,239
473,352
473,465
474,0
474,1
475,17
475,87
476,425
476,249
477,170
477,4
478,82
478,183
479,34
479,14
480,126
480,7
481,388
481,238
482,449
482,52
483,0
483,1
484,164
484,4
485,385
485,156
486,2
486,14
487,43
487,471
488,332
488,12
489,8
489,108
490,0
490,23
491,138
491,223
492,299
492,14
493,43
493,255
494,356
494,382
495,239
495,23
496,113
496,82
497,217
497,60
498,497
498,39
499,34
499,223
500,32
500,219
501,32
501,4
502,460
502,188
503,328
503,189
504,66
504,21
505,101
505,198
506,256
506,170
507,217
507,148
508,4
508,487
509,425
509,66
510,162
510,93
511,24
511,156
512,399
512,263
513,98
513,155
514,16
514,154
515,16
515,135
516,66
516,23
517,48
517,12
518,373
518,87
519,8
519,7
520,22
520,447
521,280
521,508
522,203
522,23
523,32
523,7
524,395
524,4
525,33
525,317
526,3
526,399
527,153
527,21
528,128
528,216
529,19
529,188
530,4
530,295
531,11
531,140
532,200
532,33
533,138
533,287
534,188
534,30
535,355
535,22
536,497
536,126
537,217
537,86
538,228
538,508
539,299
539,453
540,25
540,33
541,392
541,534
542,4
542,526
543,49
543,170
544,267
544,78
545,526
545,295
546,209
546,22
547,234
547,325
548,32
548,13
549,180
549,7
